==================================================
ENTERPRISE DB SCHEMA EXPORT
Generated at: Wed May 13 10:20:22 AM EEST 2026
Database: 172.31.13.133:5444/vfds_dev
==================================================

==================================================
TABLE EXISTENCE CHECK
==================================================
 table_schema |     table_name     
--------------+--------------------
 blockchain   | transactions
 blockchain   | wallets
 findba       | fin_transaction
 findba       | transactions
 sdedba       | cfg_customer_def
 sdedba       | ref_com_currency
 sdedba       | ref_customer
 sdedba       | sts_status
 suitedba     | cfg_customer_def
 suitedba     | cfg_object_api_def
(10 rows)


==================================================
COLUMN STRUCTURE CHECK
==================================================
 table_schema |     table_name     | ordinal_position |          column_name           |        data_type         |  udt_name   | is_nullable |                        column_default                         | character_maximum_length | numeric_precision | numeric_scale 
 sdedba       | ref_customer       |               45 | birth_place_id                 | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               46 | person_title                   | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               47 | registration_no                | character varying        | varchar     | YES         |                                                               |                      400 |                   |              
 sdedba       | ref_customer       |               48 | registration_place_id          | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               49 | comments2                      | character                | bpchar      | YES         |                                                               |                     1020 |                   |              
 sdedba       | ref_customer       |               50 | registration_date              | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               51 | registration_cou_id            | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               52 | social_capital                 | character varying        | varchar     | YES         |                                                               |                       30 |                   |              
 sdedba       | ref_customer       |               53 | customer_reference             | character varying        | varchar     | YES         |                                                               |                      400 |                   |              
 sdedba       | ref_customer       |               54 | legacy_customer_name           | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               55 | tax_rule_id                    | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               56 | lgcy_charge_group_code         | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               57 | lgcy_limit_group_code          | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               58 | customer_nature                | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               59 | parent_registration_cou_id     | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               60 | social_paid_capital            | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               61 | tech_customer_name             | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               62 | tech_updated_customer_name     | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               63 | tech_substr_cst_nm_sndx_value  | character varying        | varchar     | YES         |                                                               |                       20 |                   |              
 sdedba       | ref_customer       |               64 | tech_updt_sbstr_cst_nm_sdx_val | character varying        | varchar     | YES         |                                                               |                       20 |                   |              
 sdedba       | ref_customer       |               65 | tech_updated_customer_fname    | character varying        | varchar     | YES         |                                                               |                      256 |                   |              
 sdedba       | ref_customer       |               66 | tech_updated_customer_lname    | character varying        | varchar     | YES         |                                                               |                      256 |                   |              
 sdedba       | ref_customer       |               67 | legacy_creation_date           | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               68 | customer_embossing_name_ml     | xml                      | xml         | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               69 | last_extraction_date           | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               70 | is_gross_income_passive        | character varying        | varchar     | YES         |                                                               |                        1 |                   |              
 sdedba       | ref_customer       |               71 | is_asst_hld_passive_incme_prod | character varying        | varchar     | YES         |                                                               |                        1 |                   |              
 sdedba       | ref_customer       |               72 | social_capital_cur_id          | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               73 | birth_palce_desc               | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               74 | adr_desc                       | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               75 | tech_is_cust_name_dictionary   | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               76 | yearly_income_amnt             | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               77 | legacy_customer_name_ml        | character varying        | varchar     | YES         |                                                               |                      800 |                   |              
 sdedba       | ref_customer       |               78 | reason_id                      | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               79 | legacy_update_date             | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               80 | tech_last_saved_web_page_no    | character varying        | varchar     | YES         |                                                               |                       10 |                   |              
 sdedba       | ref_customer       |               81 | customer_sname_ml              | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 sdedba       | ref_customer       |               82 | birth_nationality_id           | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               83 | registration_place_name        | character varying        | varchar     | YES         |                                                               |                       60 |                   |              
 sdedba       | ref_customer       |               84 | registration_place_name_ind    | character varying        | varchar     | YES         |                                                               |                       60 |                   |              
 sdedba       | ref_customer       |               85 | tech_suspect_person_name       | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               86 | customer_first_name            | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               87 | customer_last_name             | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               88 | customer_father_name           | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               89 | customer_mother_name           | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |               90 | capital_source                 | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               91 | customer_maiden_name           | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               92 | mother_maiden_name             | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               93 | last_update_date               | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | ref_customer       |               94 | registration_subdivision_name  | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               95 | registration_p_subdiv_name     | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               96 | last_update_emp_id             | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |               97 | tech_info_completion_desc      | character varying        | varchar     | YES         |                                                               |                    16000 |                   |              
 sdedba       | ref_customer       |               98 | customer_aka                   | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |               99 | customer_trade_name            | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |              100 | mother_grandfather_name        | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |              101 | father_middle_name             | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |              102 | father_grandfather_name        | character varying        | varchar     | YES         |                                                               |                      120 |                   |              
 sdedba       | ref_customer       |              103 | tech_account_no                | character varying        | varchar     | YES         |                                                               |                      240 |                   |              
 sdedba       | ref_customer       |              104 | client_id                      | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |              105 | party_sub_type                 | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 sdedba       | ref_customer       |              106 | tech_cust_name_soundex_value   | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 sdedba       | ref_customer       |              107 | tech_updt_cst_name_soundex_val | character varying        | varchar     | YES         |                                                               |                      200 |                   |              
 sdedba       | ref_customer       |              108 | tech_is_cust_name_updated      | character varying        | varchar     | YES         |                                                               |                        1 |                   |              
 sdedba       | ref_customer       |              109 | tech_customer_profile_id       | character varying        | varchar     | YES         |                                                               |                    32000 |                   |              
 sdedba       | ref_customer       |              110 | data_source                    | numeric                  | numeric     | YES         |                                                               |                          |                 5 |             0
 sdedba       | sts_status         |                1 | status_id                      | numeric                  | numeric     | NO          |                                                               |                          |                10 |             0
 sdedba       | sts_status         |                2 | status_name                    | text                     | text        | NO          |                                                               |                          |                   |              
 sdedba       | sts_status         |                3 | creation_date                  | date                     | date        | NO          |                                                               |                          |                   |              
 sdedba       | sts_status         |                4 | created_by                     | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | sts_status         |                5 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 sdedba       | sts_status         |                6 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 sdedba       | sts_status         |                7 | is_deleted                     | text                     | text        | NO          |                                                               |                          |                   |              
 sdedba       | sts_status         |                8 | status_name_ml                 | xml                      | xml         | YES         |                                                               |                          |                   |              
 sdedba       | sts_status         |                9 | status_color                   | text                     | text        | YES         |                                                               |                          |                   |              
 sdedba       | sts_status         |               10 | status_code                    | text                     | text        | YES         |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                1 | customer_def_id                | numeric                  | numeric     | NO          | nextval('s_customer_def'::regclass)                           |                          |                10 |             0
 suitedba     | cfg_customer_def   |                2 | object_id                      | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 suitedba     | cfg_customer_def   |                3 | object_content                 | jsonb                    | jsonb       | NO          |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                4 | object_pk_value                | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                5 | creation_date                  | date                     | date        | NO          |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                6 | created_by                     | numeric                  | numeric     | NO          |                                                               |                          |                10 |             0
 suitedba     | cfg_customer_def   |                7 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                8 | updated_by                     | numeric                  | numeric     | YES         |                                                               |                          |                   |              
 suitedba     | cfg_customer_def   |                9 | customer_id                    | numeric                  | numeric     | YES         |                                                               |                          |                10 |             0
 suitedba     | cfg_object_api_def |                1 | object_api_def_id              | integer                  | int4        | NO          | nextval('cfg_object_api_def_object_api_def_id_seq'::regclass) |                          |                32 |             0
 suitedba     | cfg_object_api_def |                2 | object_id                      | integer                  | int4        | NO          |                                                               |                          |                32 |             0
 suitedba     | cfg_object_api_def |                3 | primary_key_value              | integer                  | int4        | NO          |                                                               |                          |                32 |             0
 suitedba     | cfg_object_api_def |                4 | api_content                    | jsonb                    | jsonb       | NO          |                                                               |                          |                   |              
 suitedba     | cfg_object_api_def |                5 | creation_date                  | date                     | date        | NO          |                                                               |                          |                   |              
 suitedba     | cfg_object_api_def |                6 | created_by                     | integer                  | int4        | NO          |                                                               |                          |                32 |             0
 suitedba     | cfg_object_api_def |                7 | update_date                    | date                     | date        | YES         |                                                               |                          |                   |              
 suitedba     | cfg_object_api_def |                8 | updated_by                     | integer                  | int4        | YES         |                                                               |                          |                32 |             0
 suitedba     | cfg_object_api_def |                9 | status_code                    | character varying        | varchar     | YES         |                                                               |                          |                   |              
(336 rows)


==================================================
SEQUENCE CHECK
==================================================
 sequence_schema |   sequence_name   | data_type 
-----------------+-------------------+-----------
 findba          | s_fin_transaction | integer
 sdedba          | s_customer        | bigint
(2 rows)


==================================================
CONSTRAINT CHECK
==================================================
 table_schema |     table_name     |                  constraint_name                   | constraint_type |       column_name       | foreign_table_schema | foreign_table_name  |     foreign_column_name      
--------------+--------------------+----------------------------------------------------+-----------------+-------------------------+----------------------+---------------------+------------------------------
 blockchain   | transactions       | chk_blockchain_transactions_aml_status             | CHECK           |                         | blockchain           | transactions        | aml_status
 blockchain   | transactions       | chk_blockchain_transactions_amount_positive        | CHECK           |                         | blockchain           | transactions        | amount
 blockchain   | transactions       | chk_blockchain_transactions_direction              | CHECK           |                         | blockchain           | transactions        | transaction_direction
 blockchain   | transactions       | chk_blockchain_transactions_fee_non_negative       | CHECK           |                         | blockchain           | transactions        | transaction_fee
 blockchain   | transactions       | chk_blockchain_transactions_risk_level             | CHECK           |                         | blockchain           | transactions        | risk_level
 blockchain   | transactions       | chk_blockchain_transactions_status                 | CHECK           |                         | blockchain           | transactions        | status
 blockchain   | transactions       | chk_blockchain_transactions_type                   | CHECK           |                         | blockchain           | transactions        | transaction_type
 blockchain   | transactions       | transactions_aml_payload_not_null                  | CHECK           |                         | blockchain           | transactions        | aml_payload
 blockchain   | transactions       | transactions_aml_status_not_null                   | CHECK           |                         | blockchain           | transactions        | aml_status
 blockchain   | transactions       | transactions_amount_not_null                       | CHECK           |                         | blockchain           | transactions        | amount
 blockchain   | transactions       | transactions_blockchain_response_not_null          | CHECK           |                         | blockchain           | transactions        | blockchain_response
 blockchain   | transactions       | transactions_created_at_not_null                   | CHECK           |                         | blockchain           | transactions        | created_at
 blockchain   | transactions       | transactions_currency_code_not_null                | CHECK           |                         | blockchain           | transactions        | currency_code
 blockchain   | transactions       | transactions_metadata_not_null                     | CHECK           |                         | blockchain           | transactions        | metadata
 blockchain   | transactions       | transactions_risk_level_not_null                   | CHECK           |                         | blockchain           | transactions        | risk_level
 blockchain   | transactions       | transactions_status_not_null                       | CHECK           |                         | blockchain           | transactions        | status
 blockchain   | transactions       | transactions_transaction_fee_not_null              | CHECK           |                         | blockchain           | transactions        | transaction_fee
 blockchain   | transactions       | transactions_transaction_id_not_null               | CHECK           |                         | blockchain           | transactions        | transaction_id
 blockchain   | transactions       | transactions_transaction_payload_not_null          | CHECK           |                         | blockchain           | transactions        | transaction_payload
 blockchain   | transactions       | transactions_transaction_type_not_null             | CHECK           |                         | blockchain           | transactions        | transaction_type
 blockchain   | transactions       | transactions_updated_at_not_null                   | CHECK           |                         | blockchain           | transactions        | updated_at
 blockchain   | transactions       | fk_blockchain_transactions_from_wallet             | FOREIGN KEY     | from_wallet_id          | blockchain           | wallets             | wallet_id
 blockchain   | transactions       | fk_blockchain_transactions_organization            | FOREIGN KEY     | organization_id         | blockchain           | organizations       | organization_id
 blockchain   | transactions       | fk_blockchain_transactions_to_wallet               | FOREIGN KEY     | to_wallet_id            | blockchain           | wallets             | wallet_id
 blockchain   | transactions       | transactions_pkey                                  | PRIMARY KEY     | transaction_id          | blockchain           | transactions        | transaction_id
 blockchain   | transactions       | uq_blockchain_transactions_business_tx             | UNIQUE          | business_transaction_id | blockchain           | transactions        | business_transaction_id
 blockchain   | transactions       | uq_blockchain_transactions_fabric_tx               | UNIQUE          | fabric_tx_id            | blockchain           | transactions        | fabric_tx_id
 blockchain   | transactions       | uq_blockchain_transactions_idempotency_key         | UNIQUE          | idempotency_key         | blockchain           | transactions        | idempotency_key
 blockchain   | transactions       | uq_transactions_ledger_tx_id                       | UNIQUE          | transaction_id          | blockchain           | transactions        | transaction_id
 blockchain   | transactions       | uq_transactions_transaction_id                     | UNIQUE          | transaction_id          | blockchain           | transactions        | transaction_id
 blockchain   | wallets            | chk_blockchain_wallets_balance_non_negative        | CHECK           |                         | blockchain           | wallets             | current_balance
 blockchain   | wallets            | chk_blockchain_wallets_kyc_status                  | CHECK           |                         | blockchain           | wallets             | kyc_status
 blockchain   | wallets            | chk_blockchain_wallets_risk_level                  | CHECK           |                         | blockchain           | wallets             | risk_level
 blockchain   | wallets            | chk_blockchain_wallets_status                      | CHECK           |                         | blockchain           | wallets             | status
 blockchain   | wallets            | chk_blockchain_wallets_wallet_type                 | CHECK           |                         | blockchain           | wallets             | wallet_type
 blockchain   | wallets            | wallets_blockchain_payload_not_null                | CHECK           |                         | blockchain           | wallets             | blockchain_payload
 blockchain   | wallets            | wallets_created_at_not_null                        | CHECK           |                         | blockchain           | wallets             | created_at
 blockchain   | wallets            | wallets_currency_code_not_null                     | CHECK           |                         | blockchain           | wallets             | currency_code
 blockchain   | wallets            | wallets_current_balance_not_null                   | CHECK           |                         | blockchain           | wallets             | current_balance
 blockchain   | wallets            | wallets_customer_id_not_null                       | CHECK           |                         | blockchain           | wallets             | customer_id
 blockchain   | wallets            | wallets_kyc_payload_not_null                       | CHECK           |                         | blockchain           | wallets             | kyc_payload
 blockchain   | wallets            | wallets_kyc_status_not_null                        | CHECK           |                         | blockchain           | wallets             | kyc_status
 blockchain   | wallets            | wallets_login_failed_count_not_null                | CHECK           |                         | blockchain           | wallets             | login_failed_count
 blockchain   | wallets            | wallets_login_status_not_null                      | CHECK           |                         | blockchain           | wallets             | login_status
 blockchain   | wallets            | wallets_risk_level_not_null                        | CHECK           |                         | blockchain           | wallets             | risk_level
 blockchain   | wallets            | wallets_status_not_null                            | CHECK           |                         | blockchain           | wallets             | status
 blockchain   | wallets            | wallets_updated_at_not_null                        | CHECK           |                         | blockchain           | wallets             | updated_at
 blockchain   | wallets            | wallets_wallet_address_not_null                    | CHECK           |                         | blockchain           | wallets             | wallet_address
 blockchain   | wallets            | wallets_wallet_id_not_null                         | CHECK           |                         | blockchain           | wallets             | wallet_id
 blockchain   | wallets            | wallets_wallet_metadata_not_null                   | CHECK           |                         | blockchain           | wallets             | wallet_metadata
 blockchain   | wallets            | wallets_wallet_type_not_null                       | CHECK           |                         | blockchain           | wallets             | wallet_type
 blockchain   | wallets            | wallets_pkey                                       | PRIMARY KEY     | wallet_id               | blockchain           | wallets             | wallet_id
 blockchain   | wallets            | uq_blockchain_wallets_customer_org                 | UNIQUE          | customer_id             | blockchain           | wallets             | customer_id
 blockchain   | wallets            | uq_blockchain_wallets_customer_org                 | UNIQUE          | organization_code       | blockchain           | wallets             | organization_code
 blockchain   | wallets            | uq_blockchain_wallets_customer_org                 | UNIQUE          | organization_code       | blockchain           | wallets             | customer_id
 blockchain   | wallets            | uq_blockchain_wallets_customer_org                 | UNIQUE          | customer_id             | blockchain           | wallets             | organization_code
 blockchain   | wallets            | uq_blockchain_wallets_wallet_address               | UNIQUE          | wallet_address          | blockchain           | wallets             | wallet_address
 blockchain   | wallets            | uq_wallets_customer_id                             | UNIQUE          | customer_id             | blockchain           | wallets             | customer_id
 blockchain   | wallets            | uq_wallets_customer_org                            | UNIQUE          | customer_id             | blockchain           | wallets             | organization_id
 blockchain   | wallets            | uq_wallets_customer_org                            | UNIQUE          | customer_id             | blockchain           | wallets             | customer_id
 blockchain   | wallets            | uq_wallets_customer_org                            | UNIQUE          | organization_id         | blockchain           | wallets             | organization_id
 blockchain   | wallets            | uq_wallets_customer_org                            | UNIQUE          | organization_id         | blockchain           | wallets             | customer_id
 blockchain   | wallets            | uq_wallets_wallet_address                          | UNIQUE          | wallet_address          | blockchain           | wallets             | wallet_address
 findba       | fin_transaction    | fin_transaction_transaction_id_not_null            | CHECK           |                         | findba               | fin_transaction     | transaction_id
 findba       | fin_transaction    | fk_transaction_type                                | FOREIGN KEY     | transaction_type_id     | findba               | fin_transction_type | transaction_type_id
 findba       | fin_transaction    | fk_trns_acc_id                                     | FOREIGN KEY     | account_id              | findba               | fin_account_info    | account_id
 findba       | fin_transaction    | fk_trns_client_id                                  | FOREIGN KEY     | client_id               |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_cur_cnv_ftr                             | FOREIGN KEY     | cur_cnv_future_id       |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_dst_bsn_grp                             | FOREIGN KEY     | dst_bsn_group_id        |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_itm_id                                  | FOREIGN KEY     | itm_id                  |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_src_cust_id                             | FOREIGN KEY     | src_customer_id         |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_sts_cod                                 | FOREIGN KEY     | status_code             |                      |                     | 
 findba       | fin_transaction    | fk_trnsctn_ven_id                                  | FOREIGN KEY     | ven_id                  |                      |                     | 
 findba       | fin_transaction    | fk_trs_promo_prc_rl                                | FOREIGN KEY     | promo_prc_rl_id         |                      |                     | 
 findba       | fin_transaction    | pk_transaction                                     | PRIMARY KEY     | transaction_id          | findba               | fin_transaction     | transaction_id
 findba       | transactions       | transactions_transaction_id_not_null               | CHECK           |                         | findba               | transactions        | transaction_id
 findba       | transactions       | transactions_pkey                                  | PRIMARY KEY     | transaction_id          | findba               | transactions        | transaction_id
 sdedba       | cfg_customer_def   | cfg_customer_def_customer_def_id_not_null          | CHECK           |                         | sdedba               | cfg_customer_def    | customer_def_id
 sdedba       | cfg_customer_def   | fk03_vlp_cfg_customer_def                          | FOREIGN KEY     | customer_id             | sdedba               | ref_customer        | customer_id
 sdedba       | cfg_customer_def   | pk_vlp_cfg_customer_def                            | PRIMARY KEY     | customer_def_id         | sdedba               | cfg_customer_def    | customer_def_id
 sdedba       | ref_customer       | ref_customer_creation_date_not_null                | CHECK           |                         | sdedba               | ref_customer        | creation_date
 sdedba       | ref_customer       | ref_customer_customer_id_not_null                  | CHECK           |                         | sdedba               | ref_customer        | customer_id
 sdedba       | ref_customer       | ref_customer_is_card_auto_generated_not_null       | CHECK           |                         | sdedba               | ref_customer        | is_card_auto_generated
 sdedba       | ref_customer       | ref_customer_is_consolidated_inv_required_not_null | CHECK           |                         | sdedba               | ref_customer        | is_consolidated_inv_required
 sdedba       | ref_customer       | ref_customer_is_consolidation_dc_not_null          | CHECK           |                         | sdedba               | ref_customer        | is_consolidation_dc
 sdedba       | ref_customer       | ref_customer_is_customer_displayed_not_null        | CHECK           |                         | sdedba               | ref_customer        | is_customer_displayed
 sdedba       | ref_customer       | ref_customer_is_ticket_making_internal_not_null    | CHECK           |                         | sdedba               | ref_customer        | is_ticket_making_internal
 sdedba       | ref_customer       | ref_customer_is_valid_not_null                     | CHECK           |                         | sdedba               | ref_customer        | is_valid
 sdedba       | ref_customer       | ref_customer_pkey                                  | PRIMARY KEY     | customer_id             | sdedba               | ref_customer        | customer_id
 suitedba     | cfg_customer_def   | cfg_customer_def_created_by_not_null               | CHECK           |                         | suitedba             | cfg_customer_def    | created_by
 suitedba     | cfg_customer_def   | cfg_customer_def_creation_date_not_null            | CHECK           |                         | suitedba             | cfg_customer_def    | creation_date
 suitedba     | cfg_customer_def   | cfg_customer_def_customer_def_id_not_null          | CHECK           |                         | suitedba             | cfg_customer_def    | customer_def_id
 suitedba     | cfg_customer_def   | cfg_customer_def_object_content_not_null           | CHECK           |                         | suitedba             | cfg_customer_def    | object_content
 suitedba     | cfg_customer_def   | fk02_cfg_customer_def                              | FOREIGN KEY     | customer_id             |                      |                     | 
 suitedba     | cfg_customer_def   | pk_cfg_customer_def                                | PRIMARY KEY     | customer_def_id         | suitedba             | cfg_customer_def    | customer_def_id
 suitedba     | cfg_object_api_def | cfg_object_api_def_api_content_not_null            | CHECK           |                         | suitedba             | cfg_object_api_def  | api_content
 suitedba     | cfg_object_api_def | cfg_object_api_def_created_by_not_null             | CHECK           |                         | suitedba             | cfg_object_api_def  | created_by
 suitedba     | cfg_object_api_def | cfg_object_api_def_creation_date_not_null          | CHECK           |                         | suitedba             | cfg_object_api_def  | creation_date
 suitedba     | cfg_object_api_def | cfg_object_api_def_object_api_def_id_not_null      | CHECK           |                         | suitedba             | cfg_object_api_def  | object_api_def_id
 suitedba     | cfg_object_api_def | cfg_object_api_def_object_id_not_null              | CHECK           |                         | suitedba             | cfg_object_api_def  | object_id
 suitedba     | cfg_object_api_def | cfg_object_api_def_primary_key_value_not_null      | CHECK           |                         | suitedba             | cfg_object_api_def  | primary_key_value
 suitedba     | cfg_object_api_def | cfg_object_api_def_pkey                            | PRIMARY KEY     | object_api_def_id       | suitedba             | cfg_object_api_def  | object_api_def_id
(102 rows)


==================================================
CURRENCY SAMPLE
==================================================
 cur_id |             cur_name             | iso_cur_code | cur_name_ml | creation_date | created_by | update_date | updated_by | cur_decimal_calc | cur_sname | cur_sname_ml | last_extraction_date | cur_internal_code 
--------+----------------------------------+--------------+-------------+---------------+------------+-------------+------------+------------------+-----------+--------------+----------------------+-------------------
    166 | Platinum, Ounces                 | XPT          |             | 2014-02-12    |         -1 |             |            |                6 | XPT       |              |                      |                  
    167 | Yemeni Rial                      | YER          |             | 2014-02-12    |         -1 |             |            |                6 | YER       |              |                      |                  
    168 | New Dinar                        | YUM          |             | 2014-02-12    |         -1 |             |            |                6 | YUM       |              |                      |                  
    169 | Rand                             | ZAR          |             | 2014-02-12    |         -1 |             |            |                6 | ZAR       |              |                      |                  
    170 | Kwacha                           | ZMK          |             | 2014-02-12    |         -1 |             |            |                6 | ZMK       |              |                      |                  
    171 | Zimbabwe Dollar                  | ZWD          |             | 2014-02-12    |         -1 |             |            |                6 | ZWD       |              |                      |                  
    172 | Crude Oil Barrels (XE.com Index) | XCO          |             | 2014-02-12    |         -1 |             |            |                6 | XCO       |              |                      |                  
      1 | US Dollar                        | USD          |             | 2014-02-12    |         -1 |             |            |                6 | USD       |              |                      |                  
      2 | UAE Dirham                       | AED          |             | 2014-02-12    |         -1 |             |            |                6 | AED       |              |                      |                  
      3 | Afghani                          | AFA          |             | 2014-02-12    |         -1 |             |            |                6 | AFA       |              |                      |                  
      4 | Lek                              | ALL          |             | 2014-02-12    |         -1 |             |            |                6 | ALL       |              |                      |                  
      5 | Armenian Dram                    | AMD          |             | 2014-02-12    |         -1 |             |            |                6 | AMD       |              |                      |                  
      6 | Netherlands Antillian Guilder    | ANG          |             | 2014-02-12    |         -1 |             |            |                6 | ANG       |              |                      |                  
      7 | Angola New Kwanza                | AOA          |             | 2014-02-12    |         -1 |             |            |                6 | AOA       |              |                      |                  
      8 | Argentine Peso                   | ARS          |             | 2014-02-12    |         -1 |             |            |                6 | ARS       |              |                      |                  
      9 | Australian Dollar                | AUD          |             | 2014-02-12    |         -1 |             |            |                6 | AUD       |              |                      |                  
     10 | Aruban Guilder - Aruba Florin    | AWG          |             | 2014-02-12    |         -1 |             |            |                6 | AWG       |              |                      |                  
     11 | Azerbaijanian Manat              | AZM          |             | 2014-02-12    |         -1 |             |            |                6 | AZM       |              |                      |                  
     12 | Convertible Marks                | BAM          |             | 2014-02-12    |         -1 |             |            |                6 | BAM       |              |                      |                  
     13 | Barbados Dollar                  | BBD          |             | 2014-02-12    |         -1 |             |            |                6 | BBD       |              |                      |                  
(20 rows)


==================================================
STATUS SAMPLE
==================================================
 status_id |            status_name             | creation_date | created_by | updated_by | update_date | is_deleted | status_name_ml | status_color | status_code 
-----------+------------------------------------+---------------+------------+------------+-------------+------------+----------------+--------------+-------------
        76 | Needs Approval                     | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        77 | Approved                           | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        78 | Pending                            | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        79 | Activated                          | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        80 | Suspended                          | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        81 | Deactivated                        | 2014-09-30    |       -777 |            |             | 0          |                |              | 
        27 | FAILED                             | 2014-09-01    |        -53 |            |             | 0          |                |              | 
       105 | Termination Letter                 | 2015-02-02    |       -777 |            |             | 0          |                |              | 
       112 | FISCAL PURCHASED                   | 2015-02-13    |       -777 |            |             | 0          |                |              | 
       113 | FISCAL DELIVERED                   | 2015-02-13    |       -777 |            |             | 0          |                |              | 
       104 | Error                              | 2015-01-08    |       -777 |            |             | 0          |                |              | 
       108 | To Be Removed                      | 2015-02-06    |       -777 |            |             | 0          |                |              | 
       109 | Defected                           | 2015-02-06    |       -777 |            |             | 0          |                |              | 
       115 | Under process                      | 2015-03-13    |        -53 |            |             | 0          |                |              | 
       117 | Expired                            | 2016-04-15    |       -777 |            |             | 0          |                |              | 
       106 | Visited/Measures Taken             | 2015-02-06    |       -777 |            |             | 0          |                |              | 
